INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (orange-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (odd-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Golden Shell');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tipped Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tipped Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tipped Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tipped Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Shell Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Shell Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Golden Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Shaded Pewter');
